,actual_target,new_model_prediction
12692,130,134.86666666666667
19623,70,64.66666666666667
11243,110,146.93333333333334
8058,260,217.83333333333334
2703,50,72.56666666666666
9254,60,61.833333333333336
6186,70,121.36666666666666
16255,70,54.13333333333333
5099,50,43.666666666666664
19509,50,50.233333333333334
19272,110,111.63333333333334
19003,80,102.46666666666667
3820,30,42.766666666666666
8193,40,46.63333333333333
11920,50,63.13333333333333
1026,480,245.8
5112,40,48.266666666666666
18463,60,59.1
17691,240,276.23333333333335
16293,130,121.9
12988,80,74.0
18533,40,41.5
8513,150,141.53333333333333
3571,60,89.93333333333334
18308,110,122.53333333333333
14873,60,58.06666666666667
6880,50,66.73333333333333
5168,70,61.2
17025,60,58.2
15640,400,310.23333333333335
11038,60,120.36666666666666
18404,50,54.333333333333336
8871,70,54.333333333333336
16447,70,55.03333333333333
12519,60,52.766666666666666
10829,130,171.7
8109,60,64.76666666666667
8323,50,56.166666666666664
9773,230,208.26666666666668
1119,30,36.1
2290,40,37.4
8972,30,46.0
7344,120,114.73333333333333
14521,50,59.8
15977,80,117.16666666666667
2184,90,215.53333333333333
8774,80,85.76666666666667
9690,60,52.1
12086,100,473.9
3024,310,325.46666666666664
274,50,44.56666666666667
10193,50,52.4
1804,40,34.06666666666667
12882,50,51.36666666666667
17835,120,118.96666666666667
5207,140,146.46666666666667
16452,60,50.03333333333333
5647,50,48.166666666666664
4245,70,65.76666666666667
6661,40,41.233333333333334
16043,40,50.0
14254,50,62.166666666666664
9109,60,58.333333333333336
10560,30,40.96666666666667
16918,50,51.833333333333336
285,80,73.8
8958,60,77.43333333333334
8364,180,191.53333333333333
5268,70,56.43333333333333
12825,410,218.66666666666666
5849,40,60.3
8379,110,104.43333333333334
549,80,253.36666666666667
14772,50,55.06666666666667
19061,60,51.333333333333336
16814,100,190.43333333333334
6301,40,65.7
5195,390,266.93333333333334
8091,100,95.83333333333333
5566,60,125.1
6418,20,35.5
3002,390,328.06666666666666
14171,60,47.7
8865,50,42.6
10936,60,73.63333333333334
18689,50,88.33333333333333
10855,60,61.2
2067,50,43.766666666666666
13475,60,74.03333333333333
10289,40,53.733333333333334
8928,40,67.0
13739,50,56.1
2992,480,443.93333333333334
8689,50,44.86666666666667
4404,30,49.766666666666666
15019,80,72.96666666666667
11056,100,148.46666666666667
10129,50,56.333333333333336
13332,200,145.6
1358,40,49.36666666666667
5035,30,47.56666666666667
9542,60,59.03333333333333
6210,90,123.56666666666666
4580,300,262.3333333333333
2255,60,60.7
9376,130,148.26666666666668
8600,50,70.4
17637,50,50.53333333333333
17345,60,50.36666666666667
15903,20,44.666666666666664
10341,50,52.8
11098,330,209.6
18904,60,102.43333333333334
10935,70,72.86666666666666
15210,50,146.6
13197,70,58.53333333333333
19157,460,350.43333333333334
9498,80,86.7
2968,370,157.86666666666667
3298,120,147.63333333333333
14384,350,129.23333333333332
49,370,250.03333333333333
17775,60,58.03333333333333
10806,100,137.6
17757,60,57.36666666666667
17003,60,78.1
7724,40,58.96666666666667
7172,70,68.0
17681,280,261.93333333333334
1303,90,167.66666666666666
18739,70,75.3
4393,50,46.6
15772,60,48.833333333333336
12299,60,56.8
3608,150,159.9
9159,110,116.06666666666666
19420,90,79.63333333333334
15642,260,234.63333333333333
3429,260,194.86666666666667
426,30,58.0
12499,50,54.333333333333336
17753,60,59.8
11074,250,213.13333333333333
16529,90,101.23333333333333
10004,60,51.4
4828,60,56.43333333333333
12980,110,102.2
18430,240,106.93333333333334
3035,490,186.8
14070,60,57.733333333333334
10347,60,72.06666666666666
8908,70,62.7
18050,50,52.36666666666667
12443,50,52.06666666666667
6489,530,427.56666666666666
15780,50,54.56666666666667
18519,40,64.93333333333334
5923,140,119.66666666666667
14887,30,46.766666666666666
6064,120,146.03333333333333
3999,300,316.03333333333336
14569,70,74.73333333333333
401,90,248.96666666666667
16187,40,50.9
19474,60,55.46666666666667
2712,90,172.73333333333332
9682,30,38.233333333333334
7765,110,158.23333333333332
7014,40,168.3
9905,340,282.03333333333336
2826,190,107.86666666666666
3931,50,52.6
15030,70,61.833333333333336
1722,60,56.5
3778,70,71.13333333333334
4073,50,60.9
16158,70,62.4
11928,80,71.1
13991,100,106.73333333333333
6933,130,104.46666666666667
3912,140,203.26666666666668
15479,60,57.8
14775,50,78.9
8484,60,55.9
15898,50,54.06666666666667
12382,110,119.6
18632,30,43.3
14572,70,66.66666666666667
8994,60,49.4
9412,60,49.53333333333333
10115,30,57.5
19285,140,135.36666666666667
6909,20,66.03333333333333
3562,20,44.1
4442,60,103.76666666666667
11257,90,98.93333333333334
18038,80,79.63333333333334
608,410,140.1
11188,80,76.23333333333333
8407,50,48.333333333333336
19,140,133.6
15698,80,114.66666666666667
8477,60,62.93333333333333
19247,50,46.8
4097,40,44.06666666666667
16182,60,51.13333333333333
18937,50,53.03333333333333
9808,110,111.66666666666667
4448,110,120.6
7808,100,90.8
9059,320,260.73333333333335
16533,80,105.66666666666667
5762,100,113.86666666666666
11285,50,61.266666666666666
10098,110,132.5
12457,50,57.8
14774,50,64.36666666666666
4702,70,79.43333333333334
5587,610,441.56666666666666
11840,30,55.233333333333334
18205,60,50.96666666666667
9345,340,361.6333333333333
16134,170,187.26666666666668
3171,90,114.36666666666666
9398,50,44.5
16027,50,54.1
19335,60,54.63333333333333
5117,20,42.8
14529,60,61.46666666666667
12911,260,136.56666666666666
8013,330,135.56666666666666
14163,20,39.0
18995,100,98.03333333333333
17604,60,58.3
16146,150,131.26666666666668
7731,50,45.9
16937,60,98.26666666666667
1983,40,44.833333333333336
16221,50,52.46666666666667
18350,40,56.3
7261,50,43.233333333333334
4219,70,70.4
2748,670,354.1
4351,150,98.26666666666667
16750,60,52.93333333333333
657,60,46.63333333333333
12681,130,233.33333333333334
751,210,165.96666666666667
2081,30,38.166666666666664
11895,50,62.03333333333333
11822,70,65.03333333333333
14858,60,83.9
14934,80,112.6
843,120,158.53333333333333
6804,80,74.16666666666667
6920,60,51.36666666666667
13212,50,57.53333333333333
15574,110,118.56666666666666
18962,100,119.9
14234,60,41.46666666666667
5363,40,46.7
18892,90,91.43333333333334
10782,80,88.26666666666667
553,170,309.1
6867,150,77.53333333333333
3570,70,103.66666666666667
16065,80,83.53333333333333
576,90,88.33333333333333
12631,100,139.4
4194,150,153.53333333333333
14405,540,205.16666666666666
47,380,112.16666666666667
19293,150,135.83333333333334
13147,50,54.166666666666664
14906,50,55.03333333333333
3652,50,42.93333333333333
5250,70,52.46666666666667
1215,40,44.266666666666666
1944,50,43.833333333333336
16047,60,55.3
1450,430,708.2333333333333
16523,80,87.53333333333333
14457,50,48.0
15178,50,52.86666666666667
18498,60,53.93333333333333
2403,50,43.9
15059,60,41.333333333333336
7021,320,288.23333333333335
10154,50,53.766666666666666
15218,60,56.56666666666667
11416,50,50.03333333333333
19495,40,50.166666666666664
3277,70,121.4
8171,40,51.5
13218,60,54.43333333333333
18288,80,88.23333333333333
18993,110,102.63333333333334
17435,110,104.4
13725,50,49.766666666666666
10323,80,76.9
18094,160,91.06666666666666
14669,240,198.46666666666667
1213,50,39.7
18363,50,66.76666666666667
12725,60,56.333333333333336
19119,60,60.166666666666664
7559,40,47.53333333333333
12483,210,194.0
19610,60,80.7
17305,70,92.5
15680,220,220.9
744,110,130.93333333333334
9362,350,250.3
3529,50,43.9
17899,50,57.13333333333333
18853,550,399.93333333333334
4178,140,149.53333333333333
3242,70,58.166666666666664
12310,50,56.63333333333333
7738,70,74.13333333333334
15782,60,66.26666666666667
729,270,422.5
1640,40,39.2
15985,270,242.86666666666667
9679,50,62.233333333333334
10511,150,122.6
542,60,136.4
18256,60,50.1
10180,60,59.86666666666667
16098,60,72.16666666666667
10208,50,49.666666666666664
13597,50,50.46666666666667
16214,50,63.766666666666666
9239,400,185.5
19302,260,189.4
7134,40,44.266666666666666
18102,320,112.66666666666667
10019,70,68.36666666666666
1952,40,48.266666666666666
12511,50,53.8
13275,90,62.8
8292,50,58.266666666666666
7120,40,44.333333333333336
5449,60,85.4
11270,70,70.0
4028,140,195.23333333333332
13732,60,57.1
3525,40,31.4
16428,130,121.1
2078,40,32.8
3794,40,47.666666666666664
18358,50,50.06666666666667
12792,100,126.6
6545,40,48.36666666666667
19077,50,47.333333333333336
0,60,126.66666666666667
13799,180,180.66666666666666
4547,50,55.96666666666667
3682,50,42.2
7861,60,48.36666666666667
13847,100,111.03333333333333
9068,590,411.06666666666666
15287,90,106.66666666666667
6253,50,51.36666666666667
2066,50,41.166666666666664
15387,90,108.93333333333334
9185,40,64.16666666666667
2271,40,40.46666666666667
6916,50,62.06666666666667
6913,60,66.86666666666666
8891,130,122.7
11733,40,48.13333333333333
12295,50,49.36666666666667
5667,40,46.53333333333333
10675,130,156.0
12320,50,65.7
15645,70,126.23333333333333
6817,30,42.0
11346,170,97.13333333333334
4783,70,74.76666666666667
3922,60,63.8
18112,110,165.03333333333333
4013,350,273.2
18566,80,99.4
14435,60,54.96666666666667
6835,50,38.56666666666667
19371,50,63.266666666666666
3919,90,76.7
13005,50,53.06666666666667
10429,50,46.833333333333336
10156,50,53.2
3979,70,85.86666666666666
17252,50,62.166666666666664
7695,40,48.93333333333333
4730,110,115.66666666666667
4229,70,69.9
3335,140,125.9
10901,100,94.8
5438,200,195.9
15082,70,70.26666666666667
5714,40,54.4
7578,80,67.36666666666666
6868,70,71.66666666666667
9955,130,127.63333333333334
1175,450,357.5
6467,290,160.86666666666667
17815,100,273.1
8349,110,98.66666666666667
14200,380,98.3
10250,140,127.93333333333334
12493,50,54.8
10883,60,54.86666666666667
18693,70,100.63333333333334
8930,70,92.66666666666667
16432,90,106.4
13713,60,75.0
13845,90,111.2
19019,130,209.1
15806,160,198.96666666666667
15894,40,48.7
7152,170,86.73333333333333
14194,60,82.96666666666667
12711,50,42.266666666666666
6119,70,55.333333333333336
4590,350,359.6666666666667
1166,550,341.26666666666665
13381,70,80.06666666666666
3941,50,45.86666666666667
12783,80,84.4
9242,110,140.6
3353,50,36.96666666666667
17266,60,63.86666666666667
8406,40,48.233333333333334
1783,30,35.46666666666667
1413,50,63.56666666666667
1130,30,38.96666666666667
11979,90,93.66666666666667
8395,70,59.8
16877,60,61.36666666666667
9578,50,47.733333333333334
19593,320,194.53333333333333
3184,190,126.63333333333334
7744,60,85.3
4832,50,47.4
8509,120,146.16666666666666
14666,290,297.2
13574,60,51.7
18190,50,54.5
18312,90,88.03333333333333
4741,80,127.2
5304,60,66.8
6517,60,60.3
3887,100,136.73333333333332
3458,110,119.26666666666667
12439,60,55.03333333333333
12209,110,190.5
7800,70,102.33333333333333
16718,110,129.33333333333334
4771,80,101.06666666666666
14004,50,53.266666666666666
14817,110,109.36666666666666
12088,900,543.2
9875,40,44.3
15741,60,48.43333333333333
13753,50,54.56666666666667
3579,40,60.03333333333333
3375,20,34.333333333333336
14983,110,128.03333333333333
5805,50,54.36666666666667
14786,190,130.86666666666667
7660,90,115.26666666666667
17200,60,51.56666666666667
7885,100,78.93333333333334
12809,360,218.1
8253,50,47.0
6052,150,220.0
14844,120,161.26666666666668
7681,40,43.3
8350,100,93.46666666666667
15575,100,104.4
7760,190,353.4
19368,60,67.26666666666667
9742,50,112.73333333333333
13348,70,70.1
5927,310,98.1
17277,70,74.1
17768,60,57.8
3975,50,54.266666666666666
483,50,49.96666666666667
8813,150,258.53333333333336
1315,100,222.4
13093,90,104.8
18332,50,53.5
7438,70,69.8
8227,110,114.53333333333333
14535,50,74.16666666666667
9423,50,49.333333333333336
14759,60,52.9
19712,80,117.96666666666667
15619,40,44.13333333333333
2485,40,42.5
16825,80,79.96666666666667
11317,50,67.16666666666667
5345,60,81.4
907,50,51.9
1576,40,39.86666666666667
11786,50,60.86666666666667
5525,50,47.93333333333333
1339,50,45.1
6490,100,194.36666666666667
14110,70,81.46666666666667
11917,60,68.6
12461,40,54.63333333333333
18983,100,126.3
19027,120,109.23333333333333
1989,40,51.63333333333333
5337,90,100.26666666666667
6662,20,34.63333333333333
16551,60,54.36666666666667
9942,220,228.5
14354,70,62.233333333333334
8965,50,50.333333333333336
16274,460,169.36666666666667
121,290,164.43333333333334
2609,110,147.56666666666666
4909,340,195.8
18915,50,59.166666666666664
13092,80,113.46666666666667
5857,50,62.86666666666667
15248,30,48.13333333333333
7286,60,59.333333333333336
5701,50,46.8
7948,140,191.86666666666667
12257,410,135.9
3795,40,45.86666666666667
17211,60,70.26666666666667
15099,50,53.233333333333334
12758,30,57.6
4540,60,54.1
15919,60,55.0
12522,50,54.43333333333333
2540,40,41.666666666666664
10062,30,50.63333333333333
1270,50,63.03333333333333
5771,100,206.66666666666666
5034,30,48.733333333333334
1691,120,132.8
17116,110,234.06666666666666
9468,60,126.26666666666667
2727,100,141.13333333333333
9338,120,102.66666666666667
9626,60,76.83333333333333
13599,50,52.46666666666667
13246,90,172.9
2974,40,47.96666666666667
10880,60,57.06666666666667
16954,50,82.4
2045,80,77.23333333333333
18966,80,112.36666666666666
17349,50,51.96666666666667
13811,200,191.73333333333332
2736,670,424.96666666666664
17348,50,51.666666666666664
1208,40,35.266666666666666
15621,50,47.833333333333336
14761,50,52.86666666666667
17581,120,119.96666666666667
8147,20,39.3
8318,30,84.83333333333333
15110,60,68.56666666666666
18216,70,57.1
1090,40,66.96666666666667
8478,60,59.06666666666667
16773,60,53.2
10873,60,56.1
1533,50,97.03333333333333
13113,100,128.36666666666667
1411,60,67.4
15257,50,55.56666666666667
8030,360,471.93333333333334
13108,370,214.7
2614,80,84.7
17848,130,126.2
2546,20,38.6
8489,70,68.13333333333334
13801,300,185.1
4315,100,106.5
5026,60,102.5
2664,40,45.06666666666667
13934,100,137.93333333333334
8694,50,45.43333333333333
9780,100,98.93333333333334
8878,70,63.1
17747,60,60.13333333333333
15269,460,242.93333333333334
16436,100,117.53333333333333
6235,50,48.7
16857,230,129.46666666666667
10408,20,48.7
13266,340,190.03333333333333
6062,120,154.4
14368,40,53.333333333333336
13978,110,147.93333333333334
16549,70,54.96666666666667
2950,50,42.43333333333333
5217,50,59.46666666666667
1393,60,57.06666666666667
4816,60,55.96666666666667
19675,100,260.9
10369,110,104.8
13222,60,57.9
3014,330,402.8333333333333
14086,50,54.93333333333333
16409,80,74.76666666666667
13544,290,228.36666666666667
8862,50,57.1
10281,20,40.333333333333336
7916,70,77.5
12717,50,49.7
11471,70,61.7
1767,70,54.06666666666667
17099,50,51.233333333333334
13688,290,254.2
8951,110,115.23333333333333
10337,100,94.0
10166,50,53.766666666666666
8748,120,115.2
13375,70,83.76666666666667
5297,40,87.26666666666667
5652,50,46.9
16783,50,49.13333333333333
6409,50,45.666666666666664
19657,60,60.06666666666667
9970,40,57.93333333333333
6244,50,45.166666666666664
5888,120,103.73333333333333
18957,220,105.56666666666666
16461,40,39.2
12766,70,151.46666666666667
5535,30,37.43333333333333
18686,60,99.8
1002,50,41.733333333333334
1061,40,36.3
14426,80,80.26666666666667
14731,60,53.333333333333336
4618,110,221.26666666666668
10784,70,97.56666666666666
16794,90,137.23333333333332
8139,50,47.36666666666667
17001,40,79.26666666666667
13443,50,54.333333333333336
13273,90,101.06666666666666
3950,50,48.2
10498,50,48.0
3997,710,272.5
17669,80,105.8
18104,100,128.1
10455,40,64.33333333333333
4193,140,148.9
3844,50,54.266666666666666
2146,50,34.06666666666667
15989,430,377.8666666666667
17467,50,59.266666666666666
2662,40,43.166666666666664
16664,70,123.4
14375,60,56.333333333333336
4046,90,155.86666666666667
586,500,324.1666666666667
9827,60,42.833333333333336
17065,70,66.83333333333333
15799,700,457.56666666666666
2953,50,43.8
2266,30,41.9
14183,50,53.96666666666667
17180,60,51.0
16650,70,169.66666666666666
11321,60,77.53333333333333
6779,90,124.73333333333333
7395,50,48.166666666666664
9500,80,93.93333333333334
8541,60,48.8
9098,110,118.53333333333333
3578,70,67.26666666666667
15816,260,300.7
6814,60,39.06666666666667
4918,290,125.4
8726,50,51.46666666666667
3268,90,197.26666666666668
10924,60,67.1
8369,100,119.7
10247,140,124.03333333333333
4285,80,114.13333333333334
2638,40,41.766666666666666
17085,70,59.7
9402,60,44.56666666666667
5379,60,51.233333333333334
6593,50,219.73333333333332
8303,510,188.46666666666667
9238,120,164.23333333333332
8018,60,108.5
9646,50,67.56666666666666
12914,70,106.93333333333334
4132,120,133.1
16663,110,130.76666666666668
8629,20,53.43333333333333
2442,50,41.13333333333333
15917,50,56.333333333333336
12894,60,52.06666666666667
8403,40,55.6
14605,70,70.86666666666666
1570,20,33.833333333333336
1398,30,92.9
2281,40,41.43333333333333
11343,110,95.0
17974,100,97.2
7040,290,278.5
2021,50,49.8
14412,110,210.9
16903,60,54.43333333333333
3194,100,105.9
18346,50,51.56666666666667
15663,300,414.43333333333334
7655,140,120.3
5290,60,84.8
16498,50,67.03333333333333
2002,40,29.366666666666667
18425,70,76.7
7138,30,44.2
15039,80,66.56666666666666
2305,40,37.833333333333336
17092,60,78.76666666666667
7912,80,103.4
902,70,54.96666666666667
6733,130,213.26666666666668
181,40,44.13333333333333
1063,20,31.5
16919,60,53.9
19188,70,55.333333333333336
13295,50,52.93333333333333
1853,290,306.46666666666664
4672,50,56.36666666666667
7603,50,69.26666666666667
4527,50,55.6
14944,400,142.8
9534,80,86.73333333333333
11132,50,54.666666666666664
13866,60,52.8
4010,350,257.46666666666664
15035,40,53.56666666666667
6462,230,256.2
7661,110,113.4
17945,220,130.9
1926,20,38.1
14585,70,72.3
19658,60,58.43333333333333
4824,50,56.1
9162,70,70.83333333333333
19606,90,96.16666666666667
50,120,129.56666666666666
5431,60,91.96666666666667
15597,50,46.4
2497,50,36.93333333333333
14037,50,56.6
13292,50,53.1
6848,40,39.63333333333333
11522,90,174.66666666666666
11615,50,90.6
2458,40,47.06666666666667
14601,60,70.86666666666666
19671,190,106.5
10052,60,60.766666666666666
14785,180,98.2
3210,60,63.833333333333336
5226,60,51.53333333333333
17256,50,69.2
16703,80,79.93333333333334
7803,130,98.1
11341,100,98.36666666666666
14796,370,221.3
4104,40,49.43333333333333
9849,50,48.833333333333336
6987,40,45.5
6607,70,78.76666666666667
13077,70,73.7
1097,50,119.2
18617,60,53.53333333333333
8122,50,43.06666666666667
10865,60,61.36666666666667
14447,50,46.96666666666667
15029,80,61.56666666666667
5632,50,59.03333333333333
205,20,29.7
3213,50,62.833333333333336
5359,60,63.13333333333333
10753,50,63.0
2086,50,43.666666666666664
3248,50,60.2
16694,70,99.46666666666667
14312,50,49.1
15706,130,153.86666666666667
13786,800,276.76666666666665
5352,130,102.53333333333333
16634,50,52.56666666666667
3486,70,152.36666666666667
10662,470,317.03333333333336
6954,60,50.2
13552,450,138.26666666666668
431,740,512.6333333333333
2533,20,34.43333333333333
2202,50,88.3
1572,50,41.833333333333336
15544,50,61.166666666666664
16071,80,140.66666666666666
3393,50,39.86666666666667
1277,70,66.06666666666666
17830,110,119.76666666666667
10097,140,133.63333333333333
8588,290,171.53333333333333
18250,60,53.266666666666666
4048,90,120.93333333333334
13199,60,67.83333333333333
18587,70,84.96666666666667
9432,50,48.8
14735,60,54.1
12085,210,390.73333333333335
4450,90,124.23333333333333
19390,70,91.66666666666667
1372,40,48.833333333333336
884,100,133.83333333333334
6181,60,89.73333333333333
1039,50,92.5
13905,60,49.03333333333333
1470,80,103.96666666666667
11804,60,82.63333333333334
293,100,92.33333333333333
2445,50,43.46666666666667
12196,80,96.93333333333334
6098,60,57.96666666666667
16056,70,59.63333333333333
6315,240,127.0
18301,140,117.4
17647,70,150.86666666666667
4688,20,39.733333333333334
2095,20,36.96666666666667
18020,170,189.83333333333334
18534,60,56.0
1194,40,44.06666666666667
2636,40,43.86666666666667
1010,40,45.666666666666664
4564,100,145.9
19706,240,261.1666666666667
17561,80,88.43333333333334
8674,20,45.1
18059,50,61.766666666666666
16431,120,112.7
14549,110,303.1666666666667
17791,70,60.3
6329,110,100.96666666666667
11316,70,67.9
900,70,56.43333333333333
6108,50,39.833333333333336
934,40,45.7
4058,90,90.26666666666667
19141,70,83.46666666666667
19564,80,82.0
5252,60,56.7
18099,50,68.06666666666666
1343,50,46.86666666666667
8679,40,47.733333333333334
359,40,44.166666666666664
5597,50,162.03333333333333
18156,100,121.96666666666667
11903,30,54.166666666666664
959,40,48.6
7215,90,101.96666666666667
1148,40,54.56666666666667
2954,50,45.06666666666667
18872,120,147.5
2051,80,64.96666666666667
6687,40,43.43333333333333
2054,130,298.6
19380,70,77.36666666666666
2501,40,44.2
13376,70,79.76666666666667
9717,50,53.8
9660,120,149.7
13106,310,170.43333333333334
4201,150,135.03333333333333
2323,20,37.6
17128,70,78.73333333333333
9796,80,98.7
14061,60,52.53333333333333
16327,40,51.53333333333333
17406,90,79.16666666666667
3156,60,76.43333333333334
668,40,176.93333333333334
15539,60,68.26666666666667
19103,50,65.23333333333333
4639,80,85.53333333333333
4788,40,52.93333333333333
9392,60,54.53333333333333
17933,60,56.266666666666666
6407,50,48.93333333333333
13271,260,206.43333333333334
7375,80,68.03333333333333
4496,90,78.96666666666667
15367,100,78.8
10029,60,189.56666666666666
10614,90,163.1
13663,80,77.63333333333334
19701,220,198.13333333333333
8883,60,85.9
17155,100,106.8
19108,60,51.46666666666667
4153,220,211.8
9531,70,120.03333333333333
12396,110,226.13333333333333
6775,100,87.93333333333334
7626,190,205.7
19306,120,149.26666666666668
16030,60,54.46666666666667
1056,50,42.0
18563,80,79.63333333333334
7202,30,113.93333333333334
9390,90,89.5
2394,40,42.5
12401,130,135.3
16103,90,81.23333333333333
11358,80,92.36666666666666
13821,820,430.1666666666667
16550,60,59.86666666666667
19683,50,170.53333333333333
12326,60,89.36666666666666
12536,50,88.36666666666666
5472,100,101.0
11616,60,100.5
14206,50,50.666666666666664
2157,40,48.733333333333334
13744,50,57.86666666666667
10385,130,132.56666666666666
13779,40,134.8
14302,60,56.9
15220,50,55.0
8492,90,92.4
9755,190,170.7
18523,50,61.5
2746,120,386.6666666666667
7662,120,103.06666666666666
102,260,171.2
3848,20,38.166666666666664
1661,50,39.666666666666664
11419,30,32.833333333333336
2684,40,60.733333333333334
14193,90,82.4
7247,50,48.63333333333333
19461,160,128.53333333333333
15631,70,73.63333333333334
6266,50,42.233333333333334
1694,170,131.03333333333333
3993,70,103.7
1065,40,39.1
6246,50,42.43333333333333
13525,90,92.23333333333333
5980,50,54.36666666666667
9058,490,298.8
14657,260,228.96666666666667
4978,50,48.56666666666667
12094,310,277.6
8352,90,93.7
720,80,227.86666666666667
3503,20,35.233333333333334
34,240,179.8
11511,110,108.43333333333334
12831,110,121.93333333333334
2358,50,37.9
9981,60,59.06666666666667
14770,60,55.2
16851,90,108.16666666666667
17075,50,61.86666666666667
2608,100,86.4
5928,410,102.8
937,50,34.96666666666667
396,490,411.8333333333333
12687,130,146.26666666666668
14324,50,48.43333333333333
5385,60,50.333333333333336
8729,30,81.03333333333333
2134,50,44.93333333333333
18056,50,59.2
11976,110,99.83333333333333
10845,30,40.46666666666667
6714,40,62.03333333333333
15164,50,60.93333333333333
17235,50,57.333333333333336
9620,70,85.8
3119,50,64.33333333333333
13367,90,77.3
4982,40,61.7
1210,20,32.96666666666667
3635,50,37.3
17035,50,54.03333333333333
3485,240,207.6
1085,40,47.93333333333333
3699,20,47.833333333333336
11057,270,134.5
13885,60,58.36666666666667
6015,300,270.1333333333333
8931,70,133.5
9999,50,46.13333333333333
17352,60,61.166666666666664
17366,80,79.73333333333333
3507,50,46.03333333333333
15591,50,50.766666666666666
16022,50,50.733333333333334
5267,50,63.0
3379,60,43.4
2635,40,47.06666666666667
10989,60,56.86666666666667
1458,120,159.8
9723,50,45.56666666666667
1318,440,317.5
1769,80,51.766666666666666
3472,210,185.06666666666666
10016,60,72.33333333333333
5658,30,36.9
2583,20,33.266666666666666
3334,100,131.06666666666666
10835,70,70.76666666666667
14278,80,83.76666666666667
1475,40,42.53333333333333
130,200,144.6
8165,30,50.03333333333333
5418,40,95.96666666666667
7649,100,119.33333333333333
8732,100,75.0
12836,90,97.63333333333334
2751,210,256.1333333333333
15442,70,69.8
10499,50,50.9
13595,60,48.06666666666667
17603,60,59.266666666666666
1825,680,384.2
13830,280,219.26666666666668
339,30,32.666666666666664
6705,40,43.63333333333333
7668,40,47.03333333333333
16598,50,55.333333333333336
18649,80,61.9
8825,30,44.3
7683,30,38.53333333333333
6472,80,88.56666666666666
4045,100,235.53333333333333
3588,30,38.43333333333333
2216,40,39.56666666666667
13000,50,55.733333333333334
2995,300,309.23333333333335
13088,90,87.4
17689,270,285.5
4742,80,105.9
16073,370,124.93333333333334
11194,80,79.13333333333334
12922,350,164.36666666666667
5996,50,82.16666666666667
13600,40,54.43333333333333
8251,50,47.03333333333333
15550,120,139.13333333333333
9360,600,401.1333333333333
655,50,42.9
14470,60,51.766666666666666
15024,70,63.43333333333333
2589,40,47.733333333333334
15690,60,86.96666666666667
5194,180,121.6
19332,70,49.8
3350,70,68.13333333333334
4680,50,53.666666666666664
3223,60,68.7
18917,60,56.03333333333333
4186,120,264.9
11756,50,58.53333333333333
16972,60,58.9
13611,50,62.06666666666667
449,90,137.43333333333334
14133,130,120.5
15342,80,83.83333333333333
11114,80,83.7
9881,60,82.23333333333333
9198,50,59.8
10792,60,80.83333333333333
19215,50,52.166666666666664
17557,60,64.13333333333334
5468,50,68.9
535,90,80.36666666666666
6463,110,190.73333333333332
8035,290,370.8333333333333
5115,40,44.86666666666667
8651,250,125.86666666666666
2425,20,30.033333333333335
1836,620,282.1666666666667
16258,50,55.13333333333333
4461,110,127.1
14159,60,48.63333333333333
7182,80,76.43333333333334
7913,70,83.46666666666667
7654,130,118.0
2680,40,56.7
14634,70,113.33333333333333
11872,50,57.13333333333333
8331,90,74.13333333333334
1038,70,181.9
11488,90,101.5
8735,50,63.1
7026,80,232.9
17740,60,60.3
11484,100,89.73333333333333
1870,60,76.1
12810,410,269.26666666666665
6532,50,46.166666666666664
8709,60,45.333333333333336
14332,30,84.73333333333333
12252,140,274.0
17268,50,63.8
1688,200,122.46666666666667
17886,90,69.86666666666666
6161,40,76.06666666666666
8956,80,88.96666666666667
196,40,44.56666666666667
518,50,73.53333333333333
4387,40,45.46666666666667
16228,60,50.03333333333333
10393,90,99.23333333333333
841,120,140.0
7495,110,104.83333333333333
7348,90,163.3
17701,250,241.03333333333333
19682,70,138.9
7316,50,67.9
7672,50,44.6
4819,60,60.13333333333333
7895,90,94.16666666666667
6091,60,65.7
6698,40,39.166666666666664
17558,80,67.4
454,100,135.46666666666667
17590,70,99.13333333333334
17983,90,95.13333333333334
2862,130,140.26666666666668
12530,50,68.93333333333334
13445,60,54.0
182,40,42.53333333333333
15212,50,57.03333333333333
15430,110,122.63333333333334
11799,60,71.26666666666667
2522,20,41.7
15843,160,203.06666666666666
4691,60,51.3
14627,70,89.33333333333333
19189,50,56.63333333333333
99,30,62.03333333333333
12927,60,73.66666666666667
19526,180,71.43333333333334
8538,40,47.766666666666666
4743,70,92.06666666666666
17269,60,63.7
7369,140,113.26666666666667
8935,90,136.56666666666666
14620,70,76.53333333333333
14776,60,83.86666666666666
1707,190,159.76666666666668
254,50,92.5
11498,80,102.06666666666666
1302,90,192.53333333333333
11076,100,188.53333333333333
17503,40,68.03333333333333
11119,50,87.4
10984,60,56.6
14339,70,72.46666666666667
16419,120,170.9
19151,350,214.5
16342,40,57.833333333333336
16670,80,91.23333333333333
933,50,44.93333333333333
3721,70,78.9
8830,50,50.233333333333334
14304,50,51.9
4034,150,270.8
2518,40,40.43333333333333
14517,50,51.86666666666667
1373,50,48.36666666666667
3836,40,59.233333333333334
7268,60,49.46666666666667
5894,100,105.96666666666667
2009,50,43.666666666666664
12187,340,377.3
5653,30,47.36666666666667
10780,90,94.8
6451,210,216.33333333333334
6248,50,37.733333333333334
16276,310,191.43333333333334
